2026-06-10T22:00:02.258Z	=== eval_runner.ps1 ===
2026-06-10T22:00:02.293Z	PromptsFile : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\configs\prompts_sample.jsonl  (0 prompts)
2026-06-10T22:00:02.344Z	ModelsFile  : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\configs\models.json   (0 models)
2026-06-10T22:00:02.377Z	OutputDir   : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\..\results\runs
2026-06-10T22:00:02.413Z	NumSeeds    : 3   TotalWork: 0
2026-06-10T22:00:02.447Z	Resume=False  DryRun=True
2026-06-10T22:00:02.480Z	CLI         : copilot -p <prompt> --model <model>
2026-06-10T22:00:02.603Z	Planned     : 0 runs (0 skipped via resume)
2026-06-10T22:00:02.667Z	DryRun complete.
2026-06-10T22:00:47.938Z	=== eval_runner.ps1 ===
2026-06-10T22:00:48.041Z	PromptsFile : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\configs\prompts_sample.jsonl  (0 prompts)
2026-06-10T22:00:48.074Z	ModelsFile  : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\configs\models.json   (0 models)
2026-06-10T22:00:48.160Z	OutputDir   : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\..\results\runs
2026-06-10T22:00:48.220Z	NumSeeds    : 3   TotalWork: 0
2026-06-10T22:00:48.416Z	Resume=False  DryRun=True
2026-06-10T22:00:48.459Z	CLI         : copilot -p <prompt> --model <model>
2026-06-10T22:00:48.551Z	Planned     : 0 runs (0 skipped via resume)
2026-06-10T22:00:48.585Z	DryRun complete.
2026-06-10T22:01:39.590Z	=== eval_runner.ps1 ===
2026-06-10T22:01:39.695Z	PromptsFile : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\configs\prompts_sample.jsonl  (1 prompts)
2026-06-10T22:01:39.714Z	ModelsFile  : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\configs\models.json   (1 models)
2026-06-10T22:01:39.764Z	OutputDir   : C:\Users\v-sutharapuh\OneDrive - Microsoft\Desktop\AI\saif-research-lab\papers\03-reasoning-failure-taxonomy\experiments\scripts\..\..\results\runs
2026-06-10T22:01:39.831Z	NumSeeds    : 3   TotalWork: 3
2026-06-10T22:01:39.951Z	Resume=False  DryRun=True
2026-06-10T22:01:40.022Z	CLI         : copilot -p <prompt> --model <model>
2026-06-10T22:01:41.165Z	Planned     : 3 runs (0 skipped via resume)
2026-06-10T22:01:41.376Z	DRYRUN  eadb6c511e574df8                                                                seed=0
2026-06-10T22:01:41.793Z	DRYRUN  b3ec6b59939f6ff2                                                                seed=1
2026-06-10T22:01:41.901Z	DRYRUN  ee94d4fdbb37914c                                                                seed=2
2026-06-10T22:01:42.018Z	DryRun complete.
